TeamID,ParticipantID,Name,Email,Game,Role,Skill,PersonalityScore,PersonalityType
1,P070,Participant_70,[email],Basketball,Coordinator,1,96,Leader
1,P089,Participant_89,[email],Chess,Supporter,6,75,Balanced
1,P090,Participant_90,[email],Chess,Coordinator,5,62,Thinker
1,P084,Participant_84,[email],FIFA,Supporter,5,63,Thinker
1,P082,Participant_82,[email],Valorant,Attacker,10,97,Leader
2,P034,Participant_34,[email],FIFA,Supporter,7,91,Leader
2,P025,Participant_25,[email],FIFA,Coordinator,9,100,Leader
2,P026,Participant_26,[email],Chess,Strategist,8,74,Balanced
2,P080,Participant_80,[email],Basketball,Coordinator,1,82,Balanced
2,P055,Participant_55,[email],Chess,Coordinator,8,90,Leader
3,P010,Participant_10,[email],Valorant,Coordinator,5,96,Leader
3,P061,Participant_61,[email],CS:GO,Strategist,7,98,Leader
3,P101,Em,lidiya,fifa,attacker,6,60,Thinker
3,P057,Participant_57,[email],CS:GO,Attacker,7,54,Thinker
3,P038,Participant_38,[email],Valorant,Defender,1,78,Balanced
4,P031,Participant_31,[email],Basketball,Strategist,8,97,Leader
4,P091,Participant_91,[email],FIFA,Strategist,10,98,Leader
4,P015,Participant_15,[email],DOTA 2,Coordinator,8,66,Thinker
4,P069,Participant_69,[email],CS:GO,Supporter,5,68,Thinker
4,P051,Participant_51,[email],FIFA,Strategist,2,57,Thinker
5,P052,Participant_52,[email],FIFA,Attacker,2,99,Leader
5,P016,Participant_16,[email],CS:GO,Strategist,6,90,Leader
5,P087,Participant_87,[email],Basketball,Attacker,4,51,Thinker
5,P009,Participant_9,[email],CS:GO,Supporter,6,62,Thinker
5,P059,Participant_59,[email],DOTA 2,Supporter,4,79,Balanced
6,P088,Participant_88,[email],FIFA,Defender,4,92,Leader
6,P058,Participant_58,[email],Valorant,Defender,3,95,Leader
6,P021,Participant_21,[email],FIFA,Strategist,4,64,Thinker
6,P017,Participant_17,[email],CS:GO,Attacker,10,77,Balanced
6,P008,Participant_8,[email],Valorant,Defender,10,81,Balanced
7,P097,Participant_97,[email],FIFA,Attacker,3,96,Leader
7,P037,Participant_37,[email],DOTA 2,Attacker,8,100,Leader
7,P060,Participant_60,[email],CS:GO,Coordinator,4,57,Thinker
7,P078,Participant_78,[email],FIFA,Defender,6,51,Thinker
7,P027,Participant_27,[email],Chess,Attacker,6,53,Thinker
8,P049,Participant_49,[email],Basketball,Supporter,3,95,Leader
8,P019,Participant_19,[email],FIFA,Supporter,9,95,Leader
8,P048,Participant_48,[email],Valorant,Defender,6,65,Thinker
8,P006,Participant_6,[email],CS:GO,Strategist,2,57,Thinker
8,P050,Participant_50,[email],Basketball,Coordinator,5,70,Balanced
9,P022,Participant_22,[email],Chess,Attacker,9,97,Leader
9,P028,Participant_28,[email],CS:GO,Defender,8,90,Leader
9,P033,Participant_33,[email],FIFA,Defender,7,65,Thinker
9,P045,Participant_45,[email],Chess,Coordinator,2,68,Thinker
9,P005,Participant_5,[email],CS:GO,Coordinator,9,82,Balanced
10,P073,Participant_73,[email],DOTA 2,Defender,8,100,Leader
10,P067,Participant_67,[email],Basketball,Attacker,1,92,Leader
10,P012,Participant_12,[email],DOTA 2,Attacker,3,63,Thinker
10,P099,Participant_99,[email],Valorant,Supporter,3,66,Thinker
10,P071,Participant_71,[email],Chess,Strategist,8,70,Balanced
11,P001,Participant_1,[email],Chess,Strategist,2,95,Leader
11,P040,Participant_40,[email],Chess,Coordinator,9,100,Leader
11,P018,Participant_18,[email],FIFA,Defender,3,51,Thinker
11,P032,Participant_32,[email],DOTA 2,Attacker,2,86,Balanced
11,P029,Participant_29,[email],Basketball,Supporter,5,77,Balanced
12,P064,Participant_64,[email],CS:GO,Supporter,6,92,Leader
12,P013,Participant_13,[email],DOTA 2,Defender,4,97,Leader
12,P036,Participant_36,[email],Chess,Strategist,9,65,Thinker
12,P003,Participant_3,[email],FIFA,Defender,4,66,Thinker
12,P054,Participant_54,[email],Valorant,Supporter,8,69,Thinker
13,P043,Participant_43,[email],DOTA 2,Defender,2,100,Leader
13,P007,Participant_7,[email],DOTA 2,Attacker,5,93,Leader
13,P030,Participant_30,[email],CS:GO,Coordinator,4,54,Thinker
13,P066,Participant_66,[email],Chess,Strategist,1,67,Thinker
13,P011,Participant_11,[email],Basketball,Strategist,8,84,Balanced
14,P004,Participant_4,[email],Basketball,Supporter,4,91,Leader
14,P039,Participant_39,[email],FIFA,Supporter,5,66,Thinker
14,P095,Participant_95,[email],CS:GO,Coordinator,2,84,Balanced
14,P002,Participant_2,[email],FIFA,Attacker,5,80,Balanced
14,P053,Participant_53,[email],DOTA 2,Defender,7,71,Balanced
15,P100,Participant_100,[email],CS:GO,Coordinator,7,97,Leader
15,P096,Participant_96,[email],DOTA 2,Strategist,8,56,Thinker
15,P062,Participant_62,[email],Basketball,Attacker,6,85,Balanced
15,P041,Participant_41,[email],Basketball,Strategist,5,70,Balanced
15,P068,Participant_68,[email],Chess,Defender,1,80,Balanced
16,P046,Participant_46,[email],CS:GO,Strategist,5,96,Leader
16,P024,Participant_24,[email],DOTA 2,Supporter,7,63,Thinker
16,P077,Participant_77,[email],FIFA,Attacker,2,89,Balanced
16,P056,Participant_56,[email],Basketball,Strategist,4,86,Balanced
16,P098,Participant_98,[email],CS:GO,Defender,5,83,Balanced
17,P094,Participant_94,[email],CS:GO,Supporter,2,98,Leader
17,P072,Participant_72,[email],DOTA 2,Attacker,5,61,Thinker
17,P065,Participant_65,[email],DOTA 2,Coordinator,7,77,Balanced
17,P092,Participant_92,[email],Basketball,Attacker,7,70,Balanced
17,P014,Participant_14,[email],FIFA,Supporter,3,73,Balanced
18,P085,Participant_85,[email],Basketball,Coordinator,10,98,Leader
18,P075,Participant_75,[email],Valorant,Coordinator,8,53,Thinker
18,P086,Participant_86,[email],FIFA,Strategist,9,89,Balanced
18,P023,Participant_23,[email],CS:GO,Defender,3,87,Balanced
18,P044,Participant_44,[email],FIFA,Supporter,6,71,Balanced
19,P079,Participant_79,[email],Chess,Supporter,5,97,Leader
19,P093,Participant_93,[email],CS:GO,Defender,4,51,Thinker
19,P035,Participant_35,[email],Basketball,Coordinator,8,78,Balanced
19,P047,Participant_47,[email],DOTA 2,Attacker,10,78,Balanced
19,P083,Participant_83,[email],DOTA 2,Defender,10,75,Balanced
20,P081,Participant_81,[email],FIFA,Strategist,10,52,Thinker
20,P063,Participant_63,[email],Chess,Defender,8,60,Thinker
20,P020,Participant_20,[email],Valorant,Coordinator,3,82,Balanced
21,P042,Participant_42,[email],DOTA 2,Attacker,7,53,Thinker
21,P076,Participant_76,[email],FIFA,Strategist,7,91,Leader
21,P074,Participant_74,[email],FIFA,Supporter,3,82,Balanced
